48.489,12.401,-0.16732,8.2224,0.82459,-0.047458,0.002375,0.1,0.0153,540.1
48.53,12.728,-0.13074,8.2121,0.84665,-0.076273,0.0038166,0.1027,0.0192,429.98
48.57,13.045,0.004502,8.1978,1.0826,-0.066244,0.0033082,0.1313,0.0519,159.33
48.61,13.373,0.060142,8.1949,1.1324,-0.074154,0.0037034,0.1373,0.0572,144.63
48.651,13.699,0.14067,8.1925,1.2261,-0.06808,0.0034007,0.1486,0.0672,123.27
48.689,14.011,0.24487,8.185,1.3523,-0.050142,0.0025043,0.1637,0.0795,104.35
48.729,14.334,0.39009,8.1868,1.5498,-0.0067797,0.00033841,0.1871,0.0989,84.248
48.769,14.668,0.44778,8.1982,1.5552,0.0040958,-0.00020496,0.1875,0.094,88.77
48.809,15.004,0.58324,8.1866,1.7805,0.0056499,-0.00028267,0.2142,0.1195,70.109
48.849,15.336,0.50713,8.1698,1.5637,-0.085311,0.0042605,0.1891,0.0943,88.209
48.891,15.677,0.52383,8.161,1.5137,-0.12246,0.0061155,0.1834,0.0868,95.624
48.93,16.004,0.56437,8.1482,1.5006,-0.138,0.0068907,0.1821,0.0827,100.18
48.97,16.334,0.60439,8.1217,1.4844,-0.19124,0.0095501,0.1808,0.0797,103.59
49.012,16.658,0.64011,8.0965,1.4593,-0.22543,0.011257,0.1783,0.075,109.69
49.049,16.98,0.57148,8.0421,1.2245,-0.34435,0.017196,0.1512,0.049,166.02
49.089,17.301,0.62085,8.0265,1.2381,-0.34703,0.01733,0.1532,0.049,165.74
49.13,17.625,0.67044,8.0079,1.2477,-0.33277,0.016617,0.1547,0.0487,166.42
49.17,17.945,0.48833,7.9358,0.81231,-0.46483,0.023213,0.1021,0.003,2659.1
49.209,18.264,0.53993,7.8978,0.8077,-0.49915,0.024935,0.102,0.0018,4410.5
49.249,18.577,0.5745,7.8658,0.80408,-0.51004,0.025478,0.1019,0.0014,5647.7
49.289,18.884,0.64669,7.8432,0.87034,-0.489,0.024426,0.1104,0.0081,974.24
49.329,19.194,0.69064,7.8077,0.8832,-0.51429,0.025678,0.1125,0.0095,827.11
49.371,19.506,0.84069,7.7884,1.0714,-0.48999,0.024463,0.1366,0.0279,281.78
49.409,19.816,0.79984,7.7715,0.92973,-0.48307,0.024119,0.1189,0.0132,592.95
49.45,20.122,0.84222,7.742,0.93945,-0.49338,0.024633,0.1206,0.0141,553.1
49.489,20.431,0.87965,7.718,0.94101,-0.49352,0.024641,0.1212,0.0141,551.43
49.529,20.746,0.97038,7.6959,1.028,-0.4942,0.024678,0.1329,0.0223,348.17
49.57,21.02,0.9716,7.6285,0.97943,-0.56344,0.028129,0.1275,0.018,427.29
49.611,21.34,1.0077,7.6169,0.97156,-0.5483,0.027379,0.127,0.0171,449.04
49.65,21.638,0.86929,7.555,0.68819,-0.65084,0.0325,0.091,-0.0086,-882.13
49.69,22.233,0.90362,7.4901,0.64575,-0.65296,0.03262,0.0862,-0.0113,-665.3
49.73,22.525,0.97174,7.443,0.6984,-0.68548,0.034224,0.0934,-0.0063,-1186.6
49.771,22.818,0.91363,7.4009,0.56118,-0.70678,0.035293,0.0758,-0.0177,-419.33
49.809,23.115,0.93145,7.3825,0.55156,-0.66779,0.033348,0.0747,-0.018,-411.28
49.849,23.409,0.88346,7.3643,0.44499,-0.62232,0.031077,0.0605,-0.0267,-276.32
49.89,23.703,0.90096,7.3366,0.43547,-0.62317,0.03112,0.0594,-0.0267,-275.26
49.929,23.991,0.94368,7.2975,0.46369,-0.64917,0.032415,0.0633,-0.0236,-309.84
49.971,24.28,0.9239,7.2709,0.39989,-0.6373,0.031825,0.0549,-0.0282,-258.22
50.01,24.582,0.92363,7.2415,0.3618,-0.66215,0.033066,0.0501,-0.0306,-236.94
50.05,24.865,0.89238,7.1854,0.28629,-0.72925,0.036417,0.0398,-0.0361,-199.2
50.09,25.152,0.90404,7.1535,0.2745,-0.73038,0.036473,0.0384,-0.0361,-198.3
50.13,25.431,0.81678,7.0943,0.12837,-0.79267,0.039586,0.0181,-0.0474,-149.69
50.17,25.983,0.76128,7.0142,0.019132,-0.80072,0.039989,0.0026,-0.0542,-129.41
50.209,26.548,0.83413,6.9592,0.083751,-0.7842,0.039168,0.0119,-0.0464,-149.99
50.252,26.825,0.83722,6.9255,0.070406,-0.78561,0.039238,0.0101,-0.0464,-149.26
50.29,27.115,0.97043,6.9019,0.22646,-0.77854,0.038888,0.0329,-0.0324,-213.13
50.33,27.385,0.99086,6.8508,0.23681,-0.81867,0.040881,0.0344,-0.0309,-221.84
50.371,27.661,1.034,6.8244,0.27026,-0.79521,0.03971,0.0396,-0.0274,-249.26
50.409,27.429,0.51534,6.7944,0.2075,-0.81083,0.040553,0.0314,-0.0324,-209.8
50.451,27.699,0.51436,6.7439,0.18455,-0.86238,0.043132,0.0283,-0.0333,-202.6
50.49,27.962,0.54635,6.6855,0.21013,-0.91321,0.045686,0.0325,-0.0304,-220.03
50.529,28.211,0.53342,6.6161,0.17415,-0.98073,0.049061,0.0274,-0.0324,-204.27
50.569,28.712,0.5035,6.4574,0.098628,-1.1802,0.05903,0.0165,-0.0368,-175.49
50.609,28.969,0.50691,6.4068,0.088564,-1.182,0.059119,0.015,-0.0368,-174.11
50.652,29.224,0.51028,6.3562,0.078431,-1.184,0.059216,0.0135,-0.0368,-172.74
50.69,29.455,0.4612,6.2308,-0.00036296,-1.3869,0.069346,0.0011,-0.0425,-146.61
50.729,29.694,0.4786,6.1384,0.0079106,-1.4729,0.073659,0.0026,-0.0409,-150.08
50.772,29.932,0.50543,6.058,0.029154,-1.5129,0.075677,0.0063,-0.0381,-159
50.811,30.183,0.55704,5.9811,0.076743,-1.5436,0.077106,0.0146,-0.033,-181.26
50.854,30.427,0.5396,5.9068,0.044869,-1.5873,0.079284,0.0093,-0.0351,-168.29
50.889,30.668,0.56923,5.8514,0.070339,-1.5835,0.079263,0.0139,-0.032,-182.87
50.929,30.89,0.58585,5.7598,0.079662,-1.6399,0.082116,0.0159,-0.0302,-190.74
50.97,31.109,0.5697,5.6733,0.048149,-1.6839,0.084291,0.0105,-0.0323,-175.65
51.01,31.334,0.57119,5.6013,0.040337,-1.6861,0.084401,0.0092,-0.0323,-173.42
51.051,31.572,0.61148,5.5238,0.077105,-1.6964,0.08474,0.0163,-0.0281,-196.6
51.089,31.805,0.6781,5.432,0.14035,-1.769,0.088381,0.0288,-0.0211,-257.53
51.131,32.22,0.7142,5.2762,0.1529,-1.785,0.089625,0.0323,-0.0183,-288.44
51.169,32.436,0.75886,5.1726,0.17891,-1.7732,0.0881,0.0382,-0.0151,-342.76
51.209,32.644,0.77481,5.1211,0.1815,-1.7445,0.087178,0.0391,-0.0143,-358.34
51.252,32.865,0.82432,5.069,0.22175,-1.6847,0.084203,0.0477,-0.0096,-528.53
51.29,33.267,0.85095,4.9113,0.21888,-1.713,0.085625,0.0489,-0.0086,-571.65
51.33,33.46,0.87507,4.8349,0.2295,-1.7049,0.085229,0.0521,-0.0068,-711.81
51.37,33.656,0.85436,4.8002,0.19171,-1.6611,0.083622,0.0442,-0.0109,-440.73
51.411,33.853,0.84807,4.7118,0.1704,-1.6686,0.083393,0.0404,-0.0126,-374.2
51.452,34.041,0.84524,4.641,0.15498,-1.6633,0.083122,0.0376,-0.0138,-336.49
51.491,34.224,0.86181,4.5758,0.16081,-1.6333,0.081628,0.0395,-0.0126,-363.38
51.53,34.411,0.88162,4.4943,0.16673,-1.6742,0.083679,0.0418,-0.0111,-405.17
51.569,34.584,0.86298,4.407,0.13382,-1.7143,0.085677,0.035,-0.0144,-306.18
51.609,34.778,0.90207,4.3595,0.16544,-1.7121,0.086341,0.0432,-0.0098,-445.17
51.651,34.948,0.90732,4.2443,0.15575,-1.7733,0.088648,0.0424,-0.0101,-420.51
51.689,35.118,0.94675,4.1422,0.18088,-1.8475,0.092396,0.0504,-0.0056,-740.39
51.73,35.275,0.95451,4.0424,0.17258,-1.893,0.094679,0.0499,-0.0057,-709.84
51.773,35.435,0.98933,3.9206,0.18987,-1.92,0.094571,0.0566,-0.0021,-1869.2
51.811,35.594,1.0041,3.8554,0.19149,-1.9472,0.09745,0.0585,-0.0011,-3509.3
51.851,35.895,0.98637,3.6631,0.14419,-2.0149,0.10081,0.0486,-0.0062,-591.28
51.891,36.035,0.97,3.5441,0.11322,-2.1117,0.10564,0.0415,-0.0096,-369.37
51.93,36.174,0.97878,3.4463,0.1099,-2.124,0.10627,0.0422,-0.0091,-378.9
51.969,36.309,1.0078,3.2994,0.11979,-2.1788,0.10676,0.0485,-0.0058,-569.24
52.011,36.438,0.99368,3.2375,0.097454,-2.1851,0.10935,0.0421,-0.009,-359.89
52.052,36.565,0.99917,3.1408,0.091115,-2.1859,0.10941,0.0417,-0.009,-349.12
52.09,36.681,0.97553,3.0392,0.060752,-2.1991,0.11001,0.0322,-0.0136,-223.52
52.131,36.799,0.95308,2.9348,0.033457,-2.2359,0.11181,0.0233,-0.0179,-163.97
52.17,36.924,0.94517,2.8084,0.05497,-2.2541,0.11087,0.0196,-0.0194,-144.79
52.211,37.038,0.94469,2.7587,0.015637,-2.2088,0.11044,0.018,-0.0198,-139.33
52.25,37.149,0.96643,2.6699,0.025635,-2.1869,0.10939,0.0237,-0.0165,-161.82
52.289,37.254,0.9001,2.5377,-0.027472,-2.2383,0.11078,-0.0001,-0.0281,-90.314
52.329,37.35,0.91501,2.4333,-0.021039,-2.2485,0.11101,0.004,-0.0255,-95.426
52.374,37.455,0.90636,2.4241,-0.029368,-2.1745,0.10979,-0.0006,-0.0273,-88.802
52.41,37.559,0.89652,2.3286,-0.037353,-2.1381,0.10683,-0.0049,-0.0289,-80.584
52.455,37.643,0.91471,2.1981,-0.029312,-2.1605,0.10662,0.0006,-0.0256,-85.87
52.49,37.732,0.91511,2.1299,-0.032222,-2.1819,0.10905,-0.0001,-0.0255,-83.535
52.529,37.815,0.91482,2.0377,-0.035075,-2.1842,0.10917,-0.0012,-0.0255,-79.922
52.57,37.911,0.94677,2.0128,-0.019652,-2.087,0.10663,0.0098,-0.0197,-102.18
52.611,37.972,0.93702,1.8135,-0.031082,-2.1635,0.10586,0.0051,-0.0217,-83.583
52.654,38.039,0.94684,1.7583,-0.029884,-2.1367,0.1069,0.0081,-0.0198,-88.816
52.69,38.118,0.93739,1.6964,-0.035246,-2.0898,0.10452,0.0035,-0.0216,-78.555
52.731,38.184,0.93769,1.6077,-0.038612,-2.0917,0.10462,0.0026,-0.0216,-74.45
52.77,38.252,0.94051,1.5045,-0.039006,-2.0267,0.098653,0.003,-0.021,-71.666
52.81,38.334,0.92423,1.5111,-0.043713,-1.9479,0.09738,-0.0049,-0.0242,-62.47
52.857,38.398,0.95557,1.4782,-0.036523,-1.8941,0.098018,0.0073,-0.0182,-81.246
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID38
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
58.731,-0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
58.771,0.44145,-0.60595,NaN,NaN,NaN,NaN,-0.5333,NaN,NaN
58.81,0.72982,-0.83007,NaN,NaN,NaN,NaN,-0.5358,NaN,NaN
58.852,1.2427,-0.44344,NaN,NaN,NaN,NaN,-0.1742,NaN,NaN
58.892,1.5529,-0.52334,NaN,NaN,NaN,NaN,-0.1854,NaN,NaN
58.932,1.8961,-0.61959,NaN,NaN,NaN,NaN,-0.2038,NaN,NaN
58.972,2.2019,-0.79373,NaN,NaN,NaN,NaN,-0.2522,NaN,NaN
59.012,2.2575,-0.35112,8.682,-1.9965,-0,0,-0.226,0,Inf
59.051,2.6024,-0.3932,8.6676,-1.8818,-0.040528,0.014346,-0.2138,-0.0039,-2274.2
59.092,2.9406,-0.41575,8.6464,-1.7282,-0.092499,0.032814,-0.1973,-0.0056,-1574.5
59.131,3.6382,-0.43136,8.6054,-1.422,-0.15703,0.056043,-0.1637,0.0044,1982.3
59.172,3.9979,-0.47863,8.5905,-1.3963,-0.17282,0.061873,-0.1611,0.0069,1261.3
59.211,4.3818,-0.60339,8.612,-1.6599,-0.066413,0.023859,-0.1904,-0.0317,-276.67
59.253,4.7041,-0.73218,8.5804,-1.8816,-0.032992,0.011901,-0.2159,-0.0749,-117.28
59.291,5.0758,-0.76913,8.5976,-1.755,-0.016355,0.0059234,-0.2014,-0.0383,-229.11
59.331,5.4208,-0.84131,8.5888,-1.7668,-0.0027913,0.0010149,-0.2029,-0.0383,-228.95
59.371,5.7585,-0.86955,8.5536,-1.659,-0.10016,0.036573,-0.1916,-0.0162,-537.84
59.412,6.0987,-0.93271,8.5413,-1.6625,-0.0871,0.031942,-0.1922,-0.0162,-537.14
59.452,6.4432,-1.0335,8.53,-1.7853,-0.081346,0.02997,-0.2063,-0.0404,-215.71
59.492,6.783,-1.1039,8.5178,-1.7971,-0.071222,0.026361,-0.2079,-0.0404,-215.48
59.531,7.1518,-1.212,8.5244,-1.994,-0.038307,0.014248,-0.2298,-0.0736,-118.95
59.571,7.4735,-0.87161,8.3263,-0.61885,-0.48936,0.18297,-0.0744,0.1848,45.18
59.612,7.8078,-0.91085,8.2889,-0.5897,-0.52888,0.19869,-0.071,0.1795,46.294
59.655,8.478,-1.2249,8.2185,-1.3482,-0.63265,0.24007,-0.1624,0.0212,392.85
59.691,8.7812,-1.1645,8.1275,-1.0043,-0.70842,0.27023,-0.1232,0.0766,106.91
59.733,9.1291,-1.3347,8.1036,-1.4317,-0.70483,0.27029,-0.1747,-0.0029,-2837.6
59.771,9.4521,-1.3898,8.0641,-1.4257,-0.69998,0.26988,-0.1748,-0.0029,-2823.8
59.816,9.7712,-1.4397,8.0246,-1.4197,-0.69499,0.26947,-0.1749,-0.0029,-2810.1
59.853,10.429,-1.839,7.915,-2.2753,-0.64987,0.25483,-0.2798,-0.1359,-60.6
59.891,10.739,-1.9173,7.8712,-2.3096,-0.65015,0.25644,-0.2853,-0.1359,-60.361
59.932,11.058,-2.0238,7.8275,-2.3426,-0.65059,0.25804,-0.2907,-0.1359,-60.122
59.971,11.366,-2.1095,7.7835,-2.3758,-0.65086,0.25965,-0.2962,-0.1359,-59.883
60.012,11.676,-2.2016,7.7394,-2.4084,-0.6511,0.26133,-0.3016,-0.1359,-59.643
60.051,11.993,-2.357,8.4565,-5.2758,-0.49453,0.19851,-0.33362,-0.16092,-61.939
60.091,12.337,-2.5971,8.7169,-6.4874,-0.33462,0.13435,-0.36632,-0.18647,-58.272
60.132,12.692,-2.8578,8.4873,-5.9239,-0.17017,0.068372,-0.39995,-0.21275,-48.65
60.172,13.02,-3.0548,7.7732,-3.5918,-0.0090235,0.0037151,-0.4329,-0.2385,-35.903
60.213,13.328,-3.1962,7.7379,-3.6658,-0.0087544,0.0036256,-0.4424,-0.2385,-35.9
60.251,13.807,-3.4511,15.227,-8.367,0.13394,-0.056358,-0.46223,-0.24322,-71.435
60.291,14.319,-3.7309,7.7807,-4.0822,0.28419,-0.11952,-0.4831,-0.2482,-35.401
60.332,14.304,-3.8811,7.6017,-4.5525,0.34666,-0.14648,-0.5393,-0.2926,-30.283
60.372,14.543,-4.0493,7.5921,-4.776,0.49623,-0.2108,-0.561,-0.3028,-29.621
60.411,14.839,-4.2375,7.5303,-4.8389,0.43458,-0.18553,-0.5706,-0.3005,-29.787
60.451,14.988,-4.3332,7.5004,-4.9265,0.43322,-0.18588,-0.5804,-0.2984,-30.073
60.491,15.31,-4.5398,7.5023,-5.0334,0.48565,-0.20936,-0.5901,-0.2964,-30.48
60.532,15.742,-4.8272,7.5295,-5.1908,0.61256,-0.26516,-0.6027,-0.2973,-30.762
60.571,16.059,-5.0417,7.4916,-5.2698,0.59717,-0.25942,-0.6121,-0.2952,-31.028
60.613,16.499,-5.3139,7.7435,-5.4892,0.98099,-0.42755,-0.6181,-0.2889,-32.855
60.651,16.825,-5.4959,7.7354,-5.4977,0.91382,-0.39948,-0.6192,-0.2782,-34.112
60.693,17.191,-5.729,7.8089,-5.6155,1.0249,-0.4496,-0.6249,-0.2729,-35.245
60.732,17.677,-6.0407,7.4264,-5.445,0.35056,-0.15477,-0.6332,-0.2589,-35.568
60.771,18.027,-6.2392,7.4541,-5.4531,0.33244,-0.14717,-0.6321,-0.2477,-37.286
60.812,18.374,-6.352,7.5191,-5.3167,0.33337,-0.14795,-0.6155,-0.2214,-41.594
60.851,18.095,-5.9048,6.1395,-3.0182,0.29347,-0.13049,-0.4568,-0.2214,-30.9
60.891,18.8,-6.396,7.286,-4.1888,0.099605,-0.044361,-0.5217,-0.4842,-17.357
60.932,19.089,-6.5463,6.767,-3.1597,-0.071394,0.03224,-0.51496,-0.41318,-18.075
60.972,19.352,-6.6586,6.4095,-2.5114,-0.23731,0.10656,-0.50842,-0.34426,-19.996
61.015,19.621,-6.7578,6.1866,-2.2,-0.4143,0.18585,-0.50145,-0.27075,-24.251
61.053,19.855,-6.8416,6.1258,-2.2536,-0.57221,0.25659,-0.49523,-0.20516,-31.814
61.091,20.089,-6.9333,6.1951,-2.6191,-0.72993,0.32724,-0.48901,-0.13966,-48.161
61.132,20.347,-7.055,6.4159,-3.364,-0.90028,0.40355,-0.4823,-0.0689,-105.14
61.172,20.832,-7.2632,5.945,-2.9486,-2.0799,0.9323,-0.4593,0.006,1106
61.215,21.139,-7.4238,6.2305,-3.1228,-1.1895,0.53307,-0.464,-0.0081,-860.41
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID04
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
36.648,-0,-0,NaN,NaN,NaN,NaN,0,NaN,NaN
36.687,0.33759,0.0010078,NaN,NaN,NaN,NaN,0,NaN,NaN
36.73,0.7345,-0.65969,NaN,NaN,NaN,NaN,-0.1653,NaN,NaN
36.766,NaN,NaN,NaN,NaN,NaN,NaN,-0.2707,NaN,NaN
36.807,NaN,NaN,NaN,NaN,NaN,NaN,-0.2158,NaN,NaN
36.847,NaN,NaN,NaN,NaN,NaN,NaN,-0.2158,NaN,NaN
36.888,NaN,NaN,NaN,NaN,NaN,NaN,-0.351,NaN,NaN
36.928,NaN,NaN,NaN,NaN,NaN,NaN,-0.351,NaN,NaN
36.967,NaN,NaN,NaN,NaN,NaN,NaN,-0.351,NaN,NaN
37.009,NaN,NaN,NaN,NaN,NaN,NaN,-0.3418,NaN,NaN
37.047,NaN,NaN,NaN,NaN,NaN,NaN,-0.342,NaN,NaN
37.088,3.4171,-2.2897,7.8176,-2.6793,-0,-0,-0.3302,0,Inf
37.126,3.7298,-2.3971,7.8176,-2.6792,-0,-0,-0.3302,0,Inf
37.167,4.0424,-2.5053,7.8177,-2.6789,-0,-0,-0.3301,0,Inf
37.207,4.355,-2.6127,7.8178,-2.6788,-0,-0,-0.3301,0,Inf
37.248,4.3732,-2.893,7.5171,-3.0442,0.0012882,-0.090926,-0.3847,-0.0127,-638.6
37.287,4.5722,-3.1846,7.5191,-3.3349,-0.001154,0.080326,-0.4176,0.0047,1750.1
37.329,4.8733,-3.318,7.5349,-3.3403,-0.00092914,0.064769,-0.4174,0.0047,1753.6
37.369,5.1751,-3.4512,7.5507,-3.346,-0.00070544,0.049212,-0.4172,0.0047,1757.2
37.407,5.3987,-3.6177,7.5965,-3.443,-0.0017303,0.12021,-0.4257,0.011,758.21
37.447,4.4323,-3.8471,7.737,-2.7511,-0.0016587,0.14022,-0.3394,0.1783,46.054
37.487,3.8619,-3.6058,7.7814,-2.5491,-0.0014108,0.14043,-0.3123,0.2086,39.254
37.527,4.1194,-3.7069,7.7554,-2.5137,-0.0010695,0.090428,-0.3107,0.2063,39.518
37.567,4.3538,-2.9948,7.7554,-2.5137,NaN,NaN,-0.23242,NaN,NaN
37.607,4.5894,-2.2786,NaN,NaN,NaN,NaN,-0.1537,NaN,NaN
37.648,4.9129,-2.3301,NaN,NaN,NaN,NaN,-0.1536,NaN,NaN
37.686,5.2364,-2.3824,NaN,NaN,NaN,NaN,-0.1535,NaN,NaN
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID40
Relevancy: 1
tj = 46.6895
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
43.808,-0,-0,NaN,NaN,NaN,NaN,0,NaN,NaN
43.848,0.35243,-0.0025294,NaN,NaN,NaN,NaN,0,NaN,NaN
43.889,0.6682,-1.2477,NaN,NaN,NaN,NaN,-0.6265,NaN,NaN
43.928,1.0181,-1.4986,NaN,NaN,NaN,NaN,-0.6265,NaN,NaN
43.97,1.3653,-1.6012,NaN,NaN,NaN,NaN,-0.5418,NaN,NaN
44.009,1.7175,-1.81,NaN,NaN,NaN,NaN,-0.5419,NaN,NaN
44.049,1.9512,-1.3866,NaN,NaN,NaN,NaN,-0.3141,NaN,NaN
44.091,2.3023,-1.4993,NaN,NaN,NaN,NaN,-0.3141,NaN,NaN
44.128,2.5933,-0.46232,NaN,NaN,NaN,NaN,0.0901,NaN,NaN
44.168,2.9425,-0.4329,NaN,NaN,NaN,NaN,0.0902,NaN,NaN
44.211,3.2727,0.15494,NaN,NaN,NaN,NaN,0.254,NaN,NaN
44.249,3.6231,0.24848,NaN,NaN,NaN,NaN,0.254,NaN,NaN
44.288,3.925,0.46704,NaN,NaN,NaN,NaN,0.2745,NaN,NaN
44.328,4.2779,0.5668,NaN,NaN,NaN,NaN,0.2745,NaN,NaN
44.368,4.5837,0.12121,NaN,NaN,NaN,NaN,0.1414,NaN,NaN
44.409,4.9365,0.1701,NaN,NaN,NaN,NaN,0.1415,NaN,NaN
44.449,5.2803,0.14494,NaN,NaN,NaN,NaN,0.1223,NaN,NaN
44.489,5.6345,0.18784,NaN,NaN,NaN,NaN,0.1223,NaN,NaN
44.529,5.9885,0.23501,NaN,NaN,NaN,NaN,0.1222,NaN,NaN
44.569,6.3426,0.27883,NaN,NaN,NaN,NaN,0.1222,NaN,NaN
44.61,6.7502,0.68061,NaN,NaN,NaN,NaN,0.1879,NaN,NaN
44.648,7.1072,0.74931,NaN,NaN,NaN,NaN,0.1879,NaN,NaN
44.688,7.072,0.059506,8.898,1.2148,-0,-0,0.1357,0,Inf
44.729,7.4278,0.10929,8.898,1.2147,-0,-0,0.1357,0,Inf
44.769,7.7978,0.055321,8.9402,1.0704,-0.03939,0.19689,0.1194,-0.0115,-782.96
44.809,8.1557,0.098276,8.9485,1.0672,-0.04036,0.20174,0.1189,-0.0115,-783.65
44.848,8.5267,-0.037123,8.9226,0.8516,-0.018543,0.092625,0.0953,-0.0118,-759.59
44.89,8.8839,-0.0046246,8.9252,0.84777,-0.020457,0.10219,0.0948,-0.0118,-759.78
44.929,9.2632,-0.10439,8.9135,0.69164,-0.0078314,0.039103,0.0775,-0.0211,-423.71
44.97,9.6197,-0.078407,8.9134,0.68415,-0.0098295,0.049087,0.0767,-0.0211,-423.68
45.009,9.9761,-0.05345,8.9133,0.67682,-0.011856,0.059209,0.0759,-0.0211,-423.65
45.048,10.333,-0.024933,8.9133,0.66885,-0.013855,0.069192,0.075,-0.0211,-423.62
45.088,10.689,-0.0027224,8.9132,0.6618,-0.015825,0.079036,0.0742,-0.0211,-423.59
45.129,11.046,0.02524,8.9132,0.6539,-0.017767,0.088743,0.0733,-0.0211,-423.56
45.168,11.398,-0.2947,8.871,0.06872,-0.0092466,0.046174,0.0078,-0.0884,-100.35
45.21,11.753,-0.29383,8.8685,0.037414,-0.011107,0.055465,0.0043,-0.0884,-100.32
45.248,12.133,-0.26014,8.8928,0.091682,0.0033334,-0.01664,0.0103,-0.0826,-107.67
45.289,12.488,-0.2574,8.8908,0.062263,0.0025004,-0.01248,0.007,-0.0826,-107.64
45.328,12.866,-0.58826,8.8636,-0.54958,0.0031114,-0.015531,-0.0619,-0.1575,-56.385
45.368,13.22,-0.61267,8.8582,-0.60514,0.002528,-0.012619,-0.0682,-0.1575,-56.374
45.411,13.589,-0.70464,8.856,-0.75436,0.012087,-0.060323,-0.085,-0.1698,-52.344
45.448,13.943,-0.73439,8.8495,-0.81465,0.012226,-0.061016,-0.0919,-0.1698,-52.338
45.488,14.648,-0.94096,8.8029,-1.1906,0.017276,-0.086255,-0.1344,-0.1998,-44.46
45.53,15.008,-0.9081,8.8229,-1.0656,0.019666,-0.098171,-0.1202,-0.175,-50.783
45.571,15.361,-0.95249,8.8148,-1.1272,0.020416,-0.10191,-0.1272,-0.175,-50.78
45.61,15.713,-0.94846,8.8016,-1.1096,0.025555,-0.12756,-0.1254,-0.1681,-52.774
45.65,16.065,-0.99443,8.7921,-1.1684,0.026278,-0.13117,-0.1321,-0.1681,-52.763
45.689,16.419,-0.97307,8.7843,-1.1086,0.028833,-0.14392,-0.1255,-0.1563,-56.647
45.728,16.77,-1.0193,8.7743,-1.163,0.029528,-0.14739,-0.1318,-0.1563,-56.629
45.768,17.12,-0.98847,8.7682,-1.0823,0.029055,-0.14503,-0.1228,-0.1422,-62.129
45.809,17.47,-1.0299,8.7585,-1.1322,0.029695,-0.14822,-0.1286,-0.1422,-62.105
45.849,17.816,-1.0962,8.7439,-1.2163,0.027325,-0.13632,-0.1384,-0.1456,-60.633
45.89,18.166,-1.1478,8.7332,-1.2664,0.027825,-0.13882,-0.1442,-0.1456,-60.608
45.929,18.512,-1.1474,8.7181,-1.2211,0.028886,-0.14407,-0.1393,-0.1365,-64.493
45.968,18.861,-1.1987,8.707,-1.2679,0.029331,-0.14628,-0.1448,-0.1365,-64.46
46.01,19.21,-0.86599,8.6731,-0.63769,0.042972,-0.21449,-0.0734,-0.0748,-116.26
46.049,19.557,-0.89375,8.6625,-0.66274,0.043306,-0.21615,-0.0764,-0.0748,-116.15
46.09,19.903,-0.92159,8.6519,-0.68786,0.043611,-0.21768,-0.0793,-0.0748,-116.03
46.13,20.264,-0.78299,8.6459,-0.43951,0.033369,-0.16638,-0.051,-0.0523,-165.53
46.169,20.615,-0.58263,8.629,-0.12649,0.026967,-0.1345,-0.0148,-0.0245,-352.24
46.208,20.96,-0.58469,8.6215,-0.13534,0.02694,-0.13436,-0.0159,-0.0245,-351.94
46.248,21.315,-0.47755,8.6322,-0.00097736,0.013784,-0.068775,-0.0002,-0.0134,-644.2
46.288,21.663,-0.58869,8.6434,-0.18552,0.010024,-0.05006,-0.0214,-0.0282,-306.57
46.328,22.017,-0.61393,8.6392,-0.20837,0.012477,-0.062261,-0.0242,-0.0298,-289.99
46.371,22.363,-0.62191,8.6341,-0.2187,0.012282,-0.061291,-0.0254,-0.0298,-289.83
46.409,22.707,-0.65445,8.6099,-0.2637,0.022109,-0.11039,-0.0306,-0.0326,-264.23
46.45,23.052,-0.61491,8.5903,-0.19871,0.027942,-0.13935,-0.0233,-0.0268,-320.62
46.49,23.392,-0.62134,8.5745,-0.21355,0.031714,-0.15851,-0.0247,-0.0269,-318.85
46.529,23.742,-0.61455,8.5645,-0.18252,0.033592,-0.16749,-0.0215,-0.0244,-351.08
46.569,24.095,-0.51288,8.559,-0.011583,0.034316,-0.17109,-0.0016,-0.0111,-771.08
46.611,24.442,-0.46143,8.5523,0.06735,0.033454,-0.1668,0.0077,-0.0051,-1677
46.65,24.779,-0.44799,8.5296,0.078838,0.038581,-0.19258,0.0092,-0.0036,-2369.4
46.689,25.119,-0.49551,8.512,0.0055945,0.042588,-0.21233,0.0004,-0.009,-945.78
46.729,25.456,-0.55731,8.48,-0.094967,0.051323,-0.25672,-0.0108,-0.0157,-540.16
46.768,25.792,-0.48971,8.4536,-0.0052992,0.056358,-0.28185,-0.0002,-0.0085,-994.54
46.809,26.142,-0.26513,8.4522,0.34543,0.052259,-0.26036,0.0405,0.0163,518.97
46.849,26.485,-0.42926,8.4285,0.10992,0.060236,-0.30014,0.0126,-0.0011,-7662.9
